,Filename,y,clusterdist4
0,2016-03-03_18-01-50-492-W-T-bpark014_openface.csv,True,0
1,2016-03-11_16-16-40-42-W-B-pamela3_openface.csv,False,0
2,2016-03-15_18-15-13-468-W-T-Sprinkles_openface.csv,True,1
3,2016-03-15_21-12-05-243-W-T-Asha4678_openface.csv,True,2
4,2016-03-16_10-05-49-922-W-T-tarples_openface.csv,True,3
5,2016-06-07_12-20-38-706-W-T-pkaye_openface.csv,True,0
6,2016-06-08_13-59-09-521-W-B-sethdeco_openface.csv,False,1
7,2016-06-08_14-28-32-854-W-B-JimBob_openface.csv,False,0
8,2016-06-08_19-02-40-950-W-B-stars33hoc_openface.csv,False,2
9,2016-06-09_09-05-50-814-W-T-chomp_openface.csv,True,0
10,2016-06-09_09-16-19-112-W-T-pacers101_openface.csv,True,2
11,2016-06-09_10-21-37-95-W-B-describer_openface.csv,False,3
12,2016-06-09_14-57-19-201-W-B-RobbyRoo_openface.csv,False,2
13,2016-06-09_19-03-42-701-W-T-slothbear_openface.csv,True,3
14,2016-06-10_11-15-58-679-W-T-Obes86_openface.csv,True,2
15,2016-06-15_14-19-27-616-W-B-describer_openface.csv,False,2
16,2016-06-27_10-18-39-581-W-T-blueamy_openface.csv,True,0
17,2016-06-27_13-10-48-352-W-T-describer_openface.csv,True,1
18,2016-06-27_15-39-18-93-W-T-Buck417_openface.csv,True,2
19,2016-06-27_16-30-46-620-W-B-hwong_openface.csv,False,0
20,2016-06-27_18-38-55-777-W-B-xyjiryo_openface.csv,False,2
21,2016-06-28_11-01-38-934-W-B-MasterBeatty_openface.csv,False,1
22,2016-06-28_14-46-30-695-W-B-DefJukie_openface.csv,False,1
23,2016-06-28_14-54-10-129-W-T-kessikitty_openface.csv,True,0
24,2016-06-29_11-06-57-279-W-B-describer_openface.csv,False,0
25,2016-06-30_14-03-23-90-W-T-describer_openface.csv,True,3
26,2016-07-01_11-11-17-124-W-B-describer_openface.csv,False,1
